
FullName                                                                       
--------                                                                       
C:\Xampp2\htdocs\Kicks collection1\file_list.txt                               
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\undici-t...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\unpipe\H...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\unpipe\i...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\unpipe\L...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\unpipe\p...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\unpipe\R...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\utils-me...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\utils-me...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\utils-me...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\utils-me...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\utils-me...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\vary\HIS...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\vary\ind...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\vary\LIC...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\vary\pac...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-node\node_modules\vary\REA...
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-php\api.php                  
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-php\config.php               
C:\Xampp2\htdocs\Kicks collection1\week 3\backend-php\node_client.php          
C:\Xampp2\htdocs\Kicks collection1\week 3\frontend\index.html                  
C:\Xampp2\htdocs\Kicks collection1\Week 4\auth_items.php                       
C:\Xampp2\htdocs\Kicks collection1\Week 4\auth_login.php                       
C:\Xampp2\htdocs\Kicks collection1\Week 4\auth_logout.php                      
C:\Xampp2\htdocs\Kicks collection1\Week 4\contact.php                          
C:\Xampp2\htdocs\Kicks collection1\Week 4\contacts.json                        
C:\Xampp2\htdocs\Kicks collection1\Week 4\index.html                           
C:\Xampp2\htdocs\Kicks collection1\Week 4\login.php                            
C:\Xampp2\htdocs\Kicks collection1\Week 4\process.php                          
C:\Xampp2\htdocs\Kicks collection1\Week 4\register.php                         
C:\Xampp2\htdocs\Kicks collection1\Week 4\users.json                           
C:\Xampp2\htdocs\Kicks collection1\Week 4\welcome.php                          


